1000:                category: 'launcher',
 1060:             currentJob?.id !== 'idle' &&
 1061:             currentJob?.kind === 'patch' &&
 1062:             currentJob.gameId === gameId &&
 1063:             currentJob.toVersion === state.currentVersion &&
 1064:             ['planned', 'running', 'paused', 'downloading', 'assembling', 'verified'].includes(currentJob.status)
 1065: 
 1066:           if (hasActivePatchJob || autoPatchAttemptRef.current[gameId] === patchId) {
 1067:             return
 1068:           }
 1069: 
 1070:           autoPatchAttemptRef.current[gameId] = patchId
 1071:           invoke<JobJournal>('start_patch_job', {
 1072:             gameId,
 1073:             installPath: state.installPath,
 1074:             targetVersion: state.currentVersion,
 1075:           })
 1076:             .then((nextJob) => {
 1077:               setJob(nextJob)
 1078:             })
 1079:             .catch(console.error)
 1080:         })
 1081:         .catch(console.error)
 1082:     }
 1083:   }
 1084: 
 1085:   useEffect(() => {
1036:       invoke<string | null>('check_patch_available', { gameId, version: state.currentVersion })
src\App.tsx:1115:        const remotePatchId = pendingPatches[game.id]
src\App.tsx:1122:  }, [catalog.games, installStates, pendingPatches])
src\App.tsx:2500:        const remotePatchId = pendingPatches[selectedGame.id]
src\App.tsx:181:  const [pendingPatches, setPendingPatches] = useState<Record<string, string>>({})
src\App.tsx:1036:      invoke<string | null>('check_patch_available', { gameId, version: state.currentVersion })
src\App.tsx:1115:        const remotePatchId = pendingPatches[game.id]
src\App.tsx:1122:  }, [catalog.games, installStates, pendingPatches])
src\App.tsx:2500:        const remotePatchId = pendingPatches[selectedGame.id]
1042:             let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);
src-tauri\src\job.rs:1047:                let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);
src-tauri\src\job.rs:1060:                let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);
src-tauri\src\job.rs:1076:                failed.status = JobStatus::Failed;
src-tauri\src\job.rs:1162:                    JobStatus::Planned
src-tauri\src\job.rs:1163:                        | JobStatus::Running
src-tauri\src\job.rs:1164:                        | JobStatus::Paused
src-tauri\src\job.rs:1165:                        | JobStatus::Downloading
src-tauri\src\job.rs:1166:                        | JobStatus::Assembling
src-tauri\src\job.rs:1167:                        | JobStatus::Verified
src-tauri\src\job.rs:1168:                        | JobStatus::Failed
src-tauri\src\job.rs:1227:    if journal.status == JobStatus::Committed
src-tauri\src\job.rs:1230:        let _ = clear_current_journal_if_matches(app, &journal.id);
src-tauri\src\job.rs:1911:            let _ = clear_current_journal_if_matches(app, &active.id);
src-tauri\src\job.rs:1930:    mut journal: JobJournal,
src-tauri\src\job.rs:1931:) -> Result<JobJournal, JobError> {
src-tauri\src\job.rs:1944:        JobStatus::Running,
src-tauri\src\job.rs:1971:    set_step_running(app, &mut journal, 1, JobStatus::Running, "Verify manifests")?;
src-tauri\src\job.rs:2025:        JobStatus::Downloading,
src-tauri\src\job.rs:2069:        JobStatus::Assembling,
src-tauri\src\job.rs:2129:    set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize")?;
src-tauri\src\job.rs:2137:    journal.status = JobStatus::Committed;
src-tauri\src\job.rs:2203:    mut journal: JobJournal,
src-tauri\src\job.rs:2204:) -> Result<JobJournal, JobError> {
src-tauri\src\job.rs:2211:    set_step_running(app, &mut journal, 0, JobStatus::Running, "Prepare store")?;
src-tauri\src\job.rs:2234:    set_step_running(app, &mut journal, 1, JobStatus::Running, "Verify manifests")?;
src-tauri\src\job.rs:2279:        JobStatus::Downloading,
src-tauri\src\job.rs:2324:        JobStatus::Assembling,
src-tauri\src\job.rs:2386:    set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize")?;
src-tauri\src\job.rs:2395:    journal.status = JobStatus::Committed;
src-tauri\src\job.rs:2461:    mut journal: JobJournal,
src-tauri\src\job.rs:2464:) -> Result<JobJournal, JobError> {
src-tauri\src\job.rs:2471:    set_step_running(app, &mut journal, 0, JobStatus::Running, "Prepare repair")?;
src-tauri\src\job.rs:2481:    set_step_running(app, &mut journal, 1, JobStatus::Running, "Plan repair")?;
src-tauri\src\job.rs:2528:        JobStatus::Downloading,
src-tauri\src\job.rs:2568:    set_step_running(app, &mut journal, 3, JobStatus::Assembling, "Repair files")?;
src-tauri\src\job.rs:2624:    set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize repair")?;
src-tauri\src\job.rs:2632:    journal.status = JobStatus::Committed;
src-tauri\src\job.rs:4528:    journal: &mut JobJournal,
src-tauri\src\job.rs:4549:    journal: &mut JobJournal,
src-tauri\src\job.rs:4726:    journal: &mut JobJournal,
src-tauri\src\job.rs:4801:        clear_current_journal_if_matches(app, job_id)?;
src-tauri\src\job.rs:4813:                let _ = clear_current_journal_if_matches(&app_for_cleanup, job_id);
src-tauri\src\job.rs:4818:                        let _ = clear_current_journal_if_matches(&app_for_cleanup, job_id);
src-tauri\src\job.rs:5350:    journal: &JobJournal,
src-tauri\src\job.rs:5396:    journal: &mut JobJournal,
src-tauri\src\job.rs:5400:        journal.status = JobStatus::Canceled;
src-tauri\src\job.rs:5403:        clear_current_journal_if_matches(app, &journal.id)?;
src-tauri\src\job.rs:5409:        journal.status = JobStatus::Paused;
src-tauri\src\job.rs:5418:                journal.status = JobStatus::Canceled;
src-tauri\src\job.rs:5421:                clear_current_journal_if_matches(app, &journal.id)?;
src-tauri\src\job.rs:5430:        journal.status = JobStatus::Downloading;
src-tauri\src\job.rs:5441:    journal: &mut JobJournal,
src-tauri\src\job.rs:5443:    status: JobStatus,
src-tauri\src\job.rs:5457:    journal: &mut JobJournal,
src-tauri\src\job.rs:5467:fn mark_running_step_failed(journal: &mut JobJournal) {
src-tauri\src\job.rs:5480:pub fn read_latest_journal(app: &AppHandle) -> Result<Option<JobJournal>, JobError> {
src-tauri\src\job.rs:5486:    match serde_json::from_slice::<JobJournal>(&data) {
src-tauri\src\job.rs:5498:            let _ = app.emit("launcher://job-cleared", ());
src-tauri\src\job.rs:5509:    let _ = app.emit("launcher://job-cleared", ());
src-tauri\src\job.rs:5515:fn clear_current_journal_if_matches(
src-tauri\src\job.rs:5521:        let _ = app.emit("launcher://job-cleared", ());
src-tauri\src\job.rs:5527:        .and_then(|bytes| serde_json::from_slice::<JobJournal>(&bytes).ok())
src-tauri\src\job.rs:5532:        let _ = app.emit("launcher://job-cleared", ());
src-tauri\src\job.rs:5537:fn is_active_real_journal(journal: &JobJournal) -> bool {
src-tauri\src\job.rs:5540:        JobStatus::Planned
src-tauri\src\job.rs:5541:            | JobStatus::Running
src-tauri\src\job.rs:5542:            | JobStatus::Paused
src-tauri\src\job.rs:5543:            | JobStatus::Downloading
src-tauri\src\job.rs:5544:            | JobStatus::Assembling
src-tauri\src\job.rs:5545:            | JobStatus::Verified
src-tauri\src\job.rs:5546:            | JobStatus::Failed
src-tauri\src\job.rs:5559:) -> JobJournal {
src-tauri\src\job.rs:5561:    JobJournal {
src-tauri\src\job.rs:5565:        status: JobStatus::Planned,
src-tauri\src\job.rs:5602:fn append_log(journal: &mut JobJournal, level: &str, message: &str) {
src-tauri\src\job.rs:5615:fn touch(journal: &mut JobJournal) {
src-tauri\src\job.rs:5619:fn persist_and_emit(app: &AppHandle, journal: &JobJournal) -> Result<(), JobError> {
src-tauri\src\job.rs:5637:    let _ = app.emit("launcher://job", journal);
src-tauri\src\job.rs:5865:) -> Result<JobJournal, JobError> {
src-tauri\src\job.rs:5899:            let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);
src-tauri\src\job.rs:5904:                let _ = clear_current_journal_if_matches(&app_for_thread, &final_journal.id);
src-tauri\src\job.rs:5908:                errored.status = JobStatus::Failed;
src-tauri\src\job.rs:5910:                errored.status = JobStatus::Failed;
src-tauri\src\job.rs:5913:                let _ = clear_current_journal_if_matches(&app_for_thread, &errored.id);
src-tauri\src\job.rs:5924:    mut journal: JobJournal,
src-tauri\src\job.rs:5925:) -> Result<JobJournal, JobError> {
src-tauri\src\job.rs:5942:    journal: &mut JobJournal,
src-tauri\src\job.rs:6044:    journal.status = JobStatus::Committed;
1043:               const currentJob = latestJobRef.current
1044:               if (!currentJob || currentJob.status !== 'running') {
1045:                 invoke<JobJournal>('start_patch_job', {
1046:             delete autoPatchAttemptRef.current[gameId]
src\App.tsx:1052:            if (autoPatchAttemptRef.current[gameId] === patchId) {
src\App.tsx:1053:              delete autoPatchAttemptRef.current[gameId]
src\App.tsx:1059:          const hasActivePatchJob =
src\App.tsx:1066:          if (hasActivePatchJob || autoPatchAttemptRef.current[gameId] === patchId) {
src\App.tsx:1070:          autoPatchAttemptRef.current[gameId] = patchId
src-tauri\src\job.rs:1173:fn remove_dir_all_with_retry(path: &Path, attempts: usize) -> Result<(), JobError> {
src-tauri\src\job.rs:1181:        match fs::remove_dir_all(path) {
src-tauri\src\job.rs:1243:    let _ = remove_dir_all_with_retry(&downloading_root, 24);
src-tauri\src\job.rs:1915:    let _ = remove_dir_all_with_retry(&downloading_root, 24);
src-tauri\src\job.rs:4815:            match fs::remove_dir_all(&downloading_root) {
src-tauri\src\job.rs:4851:    remove_dir_all_with_retry(downloading_root, 24)
src-tauri\src\job.rs:5859:pub fn spawn_patch_job(
src-tauri\src\job.rs:5970:            append_log(journal, "error", &format!("[Patch fix] Could not load patch manifest: {err}"));
1047:                 let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);
1058:            const currentJob = latestJobRef.current
 1059:           const hasActivePatchJob =
 1060:             currentJob !== null &&
 1061:             currentJob.id !== 'idle' &&
 1062:             currentJob.kind === 'patch' &&
 1063:             currentJob.gameId === gameId &&
 1064:             currentJob.toVersion === state.currentVersion &&
 1065:             ['planned', 'running', 'paused', 'downloading', 'assembling', 'verified'].includes(currentJob.status)
 1066: 
 1067:           if (hasActivePatchJob || autoPatchAttemptRef.current[gameId] === patchId) {
1060:      }
 1061:   }
 1062: 
 1063:   useEffect(() => {
 1064:     if (!isTauriRuntime() || catalog.games.length === 0) {
 1065:       return
 1066:     }
 1067: 
 1068:     let disposed = false
 1069:     const gameIds = catalog.games.map((game) => game.id)
 1070:     invoke<GameInstallState[]>('get_game_install_states', { gameIds })
 1071:       .then((states) => {
 1072:         if (disposed) return
 1073:         const next: Record<string, GameInstallState> = {}
 1074:         for (const state of states) {
 1075:           next[state.gameId] = state
 1076:         }
 1077:         setInstallStates(next)
 1078:       })
 1079:       .catch(() => {
 1080:         // Compatibility fallback for older backends: stagger single calls so the
 1081:         // WebView is not hammered by N simultaneous IPC requests at startup.
 1082:         gameIds.forEach((gameId, index) => {
 1083:           window.setTimeout(() => {
 1084:             if (!disposed) void refreshInstallState(gameId).catch(() => undefined)
 1085:           }, index * 120)
 1086:         })
 1087:       })
 1088: 
 1089:     return () => {
 1090:       disposed = true
 1091:     }
 1092:   }, [catalog.games])
 1093: 
 1094:   const updateReadyGameIds = useMemo(() => {
 1095:     return catalog.games
 1096:       .filter((game) => {
 1097:         const state = installStates[game.id]
 1098:         if (!state?.installed || state.currentVersion === 'unknown' || state.currentVersion === 'not installed') {
 1099:           return false
 1100:         }
 1101:         
 1102:         const latest = 
 1103:           game.availableVersions.find((version) => version.latest)?.version ||
 1104:           (game.availableVersions.length === 1 ? game.availableVersions[0].version : '') ||
 1105:           game.latestVersion
 1106:         
 1107:         // If the local state is 'installed' (unknown version string), and the game only has 1 version, assume it's up-to-date
 1108:         if (state.currentVersion === 'installed' && game.availableVersions.length <= 1) {
 1109:           return false
 1110:         }
 1111: 
 1112:         const isVersionMismatch = Boolean(latest && latest !== 'unknown' && state.currentVersion !== latest)
 1113:         
 1114:         // Check if there is a pending patch (meaning a patch is available and it hasn't been applied yet)
 1115:         const remotePatchId = pendingPatches[game.id]
 1116:         const localPatchId = state.appliedPatchId
 1117:         const hasPendingPatch = Boolean(remotePatchId && remotePatchId !== localPatchId)
 1118: 
 1119:         return isVersionMismatch || hasPendingPatch
 1120:       })
 1121:       .map((game) => game.id)
 1122:   }, [catalog.games, installStates, pendingPatches])
 1123:   const updatesCatalog = useMemo(
 1124:     () => ({ ...catalog, games: catalog.games.filter((game) => updateReadyGameIds.includes(game.id)) }),
 1125:     [catalog, updateReadyGameIds],
 1126:   )
 1127:   const { mapping } = useSteamAppIds()
 1128:   const [steamInstalledAppIds, setSteamInstalledAppIds] = useState<number[]>([])
 1129:   const [steamBuildIds, setSteamBuildIds] = useState<Record<number, string>>({})
 1130: 
1070:     invoke<GameInstallState[]>('get_game_install_states', { gameIds })
1076:                 failed.status = JobStatus::Failed;
src-tauri\src\job.rs:1162:                    JobStatus::Planned
src-tauri\src\job.rs:1163:                        | JobStatus::Running
src-tauri\src\job.rs:1164:                        | JobStatus::Paused
src-tauri\src\job.rs:1165:                        | JobStatus::Downloading
src-tauri\src\job.rs:1166:                        | JobStatus::Assembling
src-tauri\src\job.rs:1167:                        | JobStatus::Verified
src-tauri\src\job.rs:1168:                        | JobStatus::Failed
src-tauri\src\job.rs:1227:    if journal.status == JobStatus::Committed
src-tauri\src\job.rs:1944:        JobStatus::Running,
src-tauri\src\job.rs:1971:    set_step_running(app, &mut journal, 1, JobStatus::Running, "Verify manifests")?;
src-tauri\src\job.rs:2025:        JobStatus::Downloading,
src-tauri\src\job.rs:2069:        JobStatus::Assembling,
src-tauri\src\job.rs:2129:    set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize")?;
src-tauri\src\job.rs:2137:    journal.status = JobStatus::Committed;
src-tauri\src\job.rs:2211:    set_step_running(app, &mut journal, 0, JobStatus::Running, "Prepare store")?;
src-tauri\src\job.rs:2234:    set_step_running(app, &mut journal, 1, JobStatus::Running, "Verify manifests")?;
src-tauri\src\job.rs:2279:        JobStatus::Downloading,
src-tauri\src\job.rs:2324:        JobStatus::Assembling,
src-tauri\src\job.rs:2386:    set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize")?;
src-tauri\src\job.rs:2395:    journal.status = JobStatus::Committed;
src-tauri\src\job.rs:2471:    set_step_running(app, &mut journal, 0, JobStatus::Running, "Prepare repair")?;
src-tauri\src\job.rs:2481:    set_step_running(app, &mut journal, 1, JobStatus::Running, "Plan repair")?;
src-tauri\src\job.rs:2528:        JobStatus::Downloading,
src-tauri\src\job.rs:2568:    set_step_running(app, &mut journal, 3, JobStatus::Assembling, "Repair files")?;
src-tauri\src\job.rs:2624:    set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize repair")?;
src-tauri\src\job.rs:2632:    journal.status = JobStatus::Committed;
src-tauri\src\job.rs:5400:        journal.status = JobStatus::Canceled;
src-tauri\src\job.rs:5409:        journal.status = JobStatus::Paused;
src-tauri\src\job.rs:5418:                journal.status = JobStatus::Canceled;
src-tauri\src\job.rs:5430:        journal.status = JobStatus::Downloading;
src-tauri\src\job.rs:5443:    status: JobStatus,
src-tauri\src\job.rs:5540:        JobStatus::Planned
src-tauri\src\job.rs:5541:            | JobStatus::Running
src-tauri\src\job.rs:5542:            | JobStatus::Paused
src-tauri\src\job.rs:5543:            | JobStatus::Downloading
src-tauri\src\job.rs:5544:            | JobStatus::Assembling
src-tauri\src\job.rs:5545:            | JobStatus::Verified
src-tauri\src\job.rs:5546:            | JobStatus::Failed
src-tauri\src\job.rs:5565:        status: JobStatus::Planned,
src-tauri\src\job.rs:5908:                errored.status = JobStatus::Failed;
src-tauri\src\job.rs:5910:                errored.status = JobStatus::Failed;
src-tauri\src\job.rs:6044:    journal.status = JobStatus::Committed;
src\types.ts:7:export type JobStatus =
src\types.ts:50:  status: JobStatus
1077:         setInstallStates(next)
1084:             if (!disposed) void refreshInstallState(gameId).catch(() => undefined)
1097:         const state = installStates[game.id]
1116:         const localPatchId = state.appliedPatchId
1118:  [    return catalog.games]
 1119: [      .filter((game) => {]
 1120: [        const state = installStates[game.id]]
 1121: [        if (!state?.installed || state.currentVersion === 'unknown' || state.currentVersion === 'not installed') {]
 1122: [          return false]
 1123: [        }]
 1124: [        ]
 1125: [        const latest = ]
 1126: [          game.availableVersions.find((version) => version.latest)?.version ||]
 1127: [          (game.availableVersions.length === 1 ? game.availableVersions[0].version : '') ||]
 1128: [          game.latestVersion]
 1129: [        ]
 1130: [        // If the local state is 'installed' (unknown version string), and the game only has 1 version, assume it's up-to-date]
 1131: [        if (state.currentVersion === 'installed' && game.availableVersions.length <= 1) {]
 1132: [          return false]
 1133: [        }]
 1134: []
 1135: [        const isVersionMismatch = Boolean(latest && latest !== 'unknown' && state.currentVersion !== latest)]
 1136: [        ]
 1137: [        // Check if there is a pending patch (meaning a patch is available and it hasn't been applied yet)]
 1138: [        const remotePatchId = pendingPatches[game.id]]
 1139: [        const localPatchId = state.appliedPatchId]
 1140: [        const hasPendingPatch = Boolean(remotePatchId && remotePatchId !== localPatchId)]
1122:   }, [catalog.games, installStates, pendingPatches])
1162:         const isLocal = installStates[game.id]?.installed
1168:     [catalog, installStates, mapping, steamInstalledAppIds],
1177: 4
     |
1177 | fn steam_api_key() -> String {
     |    ^^^^^^^^^^^^^

warning: function `transcode_stream_preview` is never used
   --> src\asset_pack.rs:951:4
    |
951 | fn transcode_stream_preview(url: &str, id: &str) -> Option<Vec<u8>> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `safe_temp_stem` is never used
    --> src\asset_pack.rs:1008:4
     |
1008 | fn safe_temp_stem(value: &str) -> String {
     |    ^^^^^^^^^^^^^^

warning: field `icon_url` is never read
   --> src\asset_pack\model.rs:203:16
    |
199 | pub(super) struct RemoteAchievement {
    |                   ----------------- field in this struct
...
203 |     pub(super) icon_url: String,
    |                ^^^^^^^^
    |
    = note: `RemoteAchievement` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: struct `TokenRequest` is never constructed
  --> src\cloud_redirect_v2\oauth.rs:37:8
   |
37 | struct TokenRequest {
   |        ^^^^^^^^^^^^

warning: method `default_downloading_game_dir` is never used
    --> src\job.rs:2914:8
     |
2835 | impl DepotSource {
     | ---------------- method in this implementation
...
2914 |     fn default_downloading_game_dir(&self) -> PathBuf {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `load_manifest_pair` is never used
    --> src\job.rs:4006:4
     |
4006 | fn load_manifest_pair(
     |    ^^^^^^^^^^^^^^^^^^

warning: function `cleanup_empty_owned_download_dirs` is never used
    --> src\job.rs:4870:4
     |
4870 | fn cleanup_empty_owned_download_dirs(downloading_root: &Path) -> Result<(), JobError> {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `VC_REDIST_X86` is never used
  --> src\job\dependencies.rs:93:7
   |
93 | const VC_REDIST_X86: DependencySpec = DependencySpec {
   |       ^^^^^^^^^^^^^

warning: function `remote_repo_prefix` is never used
   --> src\job\paths.rs:189:15
    |
189 | pub(super) fn remote_repo_prefix(game_id: &str) -> String {
    |               ^^^^^^^^^^^^^^^^^^

warning: function `write_u64_le` is never used
  --> src\steamless.rs:75:4
   |
75 | fn write_u64_le(data: &mut [u8], offset: usize, val: u64) {
   |    ^^^^^^^^^^^^

warning: function `xtea_decrypt_pass2` is never used
   --> src\steamless.rs:247:4
    |
247 | fn xtea_decrypt_pass2(keys: &[u32; 4], v1: u32, v2: u32, n: u32) -> (u32, u32) {
    |    ^^^^^^^^^^^^^^^^^^

warning: function `steam_drmp_decrypt` is never used
   --> src\steamless.rs:268:4
    |
268 | fn steam_drmp_decrypt(data: &mut [u8], keys: &[u32; 4]) {
    |    ^^^^^^^^^^^^^^^^^^

warning: fields `drmp_dll_offset`, `drmp_dll_size`, `code_section_raw_size`, and `encryption_keys` are never read
   --> src\steamless.rs:316:5
    |
306 | struct SteamStub64Var31 {
    |        ---------------- fields in this struct
...
316 |     drmp_dll_offset: u32,
    |     ^^^^^^^^^^^^^^^
317 |     drmp_dll_size: u32,
    |     ^^^^^^^^^^^^^
...
323 |     code_section_raw_size: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^
...
327 |     encryption_keys: [u32; 4],
    |     ^^^^^^^^^^^^^^^
    |
    = note: `SteamStub64Var31` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: `first-light-smart-launcher` (lib) generated 34 warnings (run `cargo fix --lib -p first-light-smart-launcher` to apply 11 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.80s
1180:       const isLocal = installStates[selectedGameId]?.installed
1185:     const activeJobGameId = job?.gameId || snapshot.lastJob?.gameId
src\App.tsx:1193:          : snapshot.lastJob?.kind === 'update'
src\App.tsx:1194:            ? snapshot.lastJob.gameId
src\App.tsx:1202:  }, [activeTab, installStates, job?.gameId, job?.kind, snapshot.lastJob?.gameId, snapshot.lastJob?.kind, selectedGameId, updateReadyGameIds])
src\App.tsx:1425:          setJob(next.lastJob)
src\App.tsx:1933:      setJob(planned.lastJob)
src\App.tsx:1968:      setJob(planned.lastJob)
src\lib\installPaths.ts:28:  lastJob: null,
src\components\downloads.tsx:8:function lastJobError(job: JobJournal) {
src\components\downloads.tsx:89:            {failed ? lastJobError(job) : `${phaseProgress.name} - ${phaseProgress.detail}`}
src-tauri\src\lib.rs:577:fn read_job_journal(app: AppHandle) -> Result<Option<JobJournal>, String> {
src-tauri\src\lib.rs:1013:            read_job_journal,
src-tauri\src\job.rs:2001:    configure_download_metrics(&mut journal, &missing_chunks, direct_stage.is_some());
src-tauri\src\job.rs:2039:        observe_download_progress(&mut journal, &progress, in_flight.values().copied().sum());
src-tauri\src\job.rs:2249:    configure_download_metrics(&mut journal, &missing_chunks, direct_stage.is_some());
src-tauri\src\job.rs:2294:        observe_download_progress(&mut journal, &progress, in_flight.values().copied().sum());
src-tauri\src\job.rs:2499:    configure_download_metrics(&mut journal, &missing_chunks, direct_stage.is_some());
src-tauri\src\job.rs:2542:        observe_download_progress(&mut journal, &progress, in_flight.values().copied().sum());
src-tauri\src\job.rs:4797:    // Remove current-job.json immediately so the Downloads tab clears at once.
src-tauri\src\job.rs:5490:            // malformed current-job.json permanently trap the launcher in Downloads.
src-tauri\src\job.rs:5492:                "current-job.corrupt-{}.json",
src-tauri\src\job.rs:5646:        .join("current-job.json"))
1202:   }, [activeTab, installStates, job?.gameId, job?.kind, snapshot.lastJob?.gameId, snapshot.lastJob?.kind, selectedGameId, updateReadyGameIds])
1215:          }
 1216:     }
 1217: 
 1218:     Err(last_error
 1219:         .unwrap_or_else(|| std::io::Error::new(std::io::ErrorKind::Other, "file cleanup failed"))
 1220:         .into())
 1221: }
 1222: 
 1223: fn clear_completed_journal_for_game(app: &AppHandle, game_id: &str) {
 1224:     let Ok(Some(journal)) = read_latest_journal(app) else {
 1225:         return;
 1226:     };
 1227:     if journal.status == JobStatus::Committed
 1228:         && sanitize_game_id(&journal.game_id) == sanitize_game_id(game_id)
 1229:     {
 1230:         let _ = clear_current_journal_if_matches(app, &journal.id);
 1231:     }
 1232: }
 1233: 
 1234: fn cleanup_completed_download_data_if_idle(
 1235:     app: &AppHandle,
